Vendedor,Frequ̻ncia_de_Visita
ECECB542,424
ECECBA57,382
ECECB540,379
ECECB584,374
ECECB245,372
ECECB004,371
ECECB421,370
ECECBA56,358
ECECB412,355
ECECB065,355
ECECB326,354
ECECB323,351
ECECB395,347
ECECB027,346
ECECB102,345
ECECB309,342
ECECB539,340
ECECB315,335
ECECB262,334
ECECB548,332
ECECB599,331
ECECB541,331
ECECB618,330
ECECB043,329
ECECB002,328
ECECB570,328
ECECBA47,328
ECECB413,327
ECECB034,327
ECECB434,326
ECECB538,326
ECECB603,325
ECECB334,324
ECECB543,324
ECECB025,323
ECECBA13,323
ECECBA09,323
ECECB330,321
ECECB008,321
ECECB061,320
ECECB017,319
ECECB329,319
ECECB021,318
ECECB331,318
ECECB235,316
ECECB324,316
ECECBA75,316
ECECB565,315
ECECB325,310
ECECB295,310
ECECB104,307
ECECB204,307
ECECB337,306
ECECB588,306
ECECB191,305
ECECB253,304
ECECB332,304
ECECBA89,303
ECECBA95,302
ECECB529,302
ECECB544,302
ECECB546,302
ECECB041,301
ECECBA97,300
ECECB595,300
ECECB521,299
ECECB058,298
ECECB336,298
ECECB233,298
ECECB031,296
ECECB037,295
ECECB471,294
ECECB564,294
ECECB422,294
ECECB530,292
ECECB033,292
ECECB050,291
ECECBA26,290
ECECB298,290
ECECB321,289
ECECB010,289
ECECB423,287
ECECB408,286
ECECB189,285
ECECB527,285
ECECB186,285
ECECB535,284
ECECB536,283
ECECB523,283
ECECB572,282
ECECB571,282
ECECB601,281
ECECB562,281
ECECB339,281
ECECB022,281
ECECB028,280
ECECB051,279
ECECB048,279
ECECB553,279
ECECB524,279
ECECB528,279
ECECB216,278
ECECB581,278
ECECB589,278
ECECB586,278
ECECB437,278
ECECB296,278
ECECB534,277
ECECB256,277
ECECB569,277
ECECB030,277
ECECB462,276
ECECB084,275
ECECB230,275
ECECB566,274
ECECB044,274
ECECB039,273
ECECB001,273
ECECB550,273
ECECB015,273
ECECBA61,273
ECECB086,272
ECECB317,272
ECECBA02,272
ECECB219,271
ECECB416,271
ECECB512,269
ECECB205,268
ECECB402,268
ECECB394,268
ECECB426,268
ECECB532,267
ECECB193,267
ECECB272,267
ECECB319,266
ECECB221,265
ECECB062,263
ECECB304,262
ECECB016,262
ECECB420,262
ECECB526,261
ECECB303,261
ECECB597,261
ECECB263,259
ECECBA52,259
ECECB181,258
ECECB506,258
ECECB238,257
ECECBA23,257
ECECB271,256
ECECB511,255
ECECB176,254
ECECBA96,254
ECECBA54,254
ECECB592,254
ECECB558,254
ECECB525,254
ECECB111,254
ECECB019,254
ECECB492,253
ECECB255,252
ECECBA55,251
ECECB225,250
ECECB197,250
ECECB555,250
ECECB107,250
ECECBA77,249
ECECB203,249
ECECB240,248
ECECB251,246
ECECB066,246
ECECB579,245
ECECB587,245
ECECBA71,244
ECECBA22,244
ECECB083,244
ECECB593,244
ECECB549,243
ECECB059,243
ECECBA16,243
ECECBA67,243
ECECBA92,243
ECECBA21,242
ECECBA98,242
ECECB278,242
ECECB591,242
ECECB551,242
ECECB598,242
ECECB060,241
ECECB252,241
ECECB280,241
ECECB088,241
ECECBA37,240
ECECB277,240
ECECB567,240
ECECB090,240
ECECBA49,240
ECECB175,240
ECECB411,239
ECECBA60,239
ECECB094,238
ECECB127,238
ECECB557,237
ECECB224,237
ECECBA38,236
ECECB082,236
ECECB182,235
ECECB594,235
ECECBA73,234
ECECB045,234
ECECB007,234
ECECB424,234
ECECB260,233
ECECB285,233
ECECB201,233
ECECBA30,233
ECECB135,232
ECECB279,231
ECECB313,231
ECECB095,230
ECECB509,230
ECECBA14,230
ECECB436,229
ECECB308,229
ECECB036,228
ECECB297,228
ECECBA01,227
ECECB514,227
ECECB519,227
ECECBA87,226
ECECBA25,225
ECECB404,224
ECECBA41,224
ECECB075,223
ECECB092,223
ECECB520,222
ECECB448,222
ECECB504,221
ECECB502,221
ECECB042,219
ECECB513,219
ECECB568,219
ECECBA86,218
ECECB287,218
ECECB466,218
ECECB143,218
ECECB068,218
ECECB443,218
ECECBA45,217
ECECB289,217
ECECB192,217
ECECBA36,216
ECECBA58,216
ECECB607,216
ECECB556,216
ECECBA50,214
ECECBA17,214
ECECB507,213
ECECBA15,213
ECECB615,213
ECECB608,212
ECECBA79,212
ECECBA34,208
ECECBA12,208
ECECB133,208
ECECBA64,207
ECECB465,207
ECECBA44,207
ECECBA53,206
ECECB605,206
ECECB003,205
ECECB079,205
ECECBA84,204
ECECB259,204
ECECB518,204
ECECB274,204
ECECBA11,204
ECECB582,202
ECECB237,202
ECECB403,202
ECECB276,200
ECECBA27,200
ECECB064,200
ECECBA46,199
ECECB185,198
ECECBA90,198
ECECBA78,198
ECECB281,197
ECECB018,197
ECECB415,197
ECECB486,197
ECECBA81,196
ECECB472,196
ECECBA80,196
ECECB429,195
ECECB077,195
ECECB560,194
ECECB099,194
ECECB505,193
ECECB128,193
ECECBA91,193
ECECB554,193
ECECB242,192
ECECB583,192
ECECB100,191
ECECB503,191
ECECB510,190
ECECB214,190
ECECB215,189
ECECBA18,189
ECECB614,189
ECECBA83,188
ECECB338,188
ECECBA33,188
ECECB616,186
ECECB093,186
ECECBA07,185
ECECB124,185
ECECB109,185
ECECB234,185
ECECBA94,184
ECECB515,184
ECECB178,184
ECECB076,184
ECECB501,183
ECECB293,183
ECECBA85,182
ECECB291,181
ECECB516,181
ECECB320,180
ECECBA51,180
ECECB071,180
ECECBA19,179
ECECB134,179
ECECB288,179
ECECB072,178
ECECB273,177
ECECB578,177
ECECB495,177
ECECB508,176
ECECB401,176
ECECB500,176
ECECBA43,175
ECECBA20,175
ECECB463,173
ECECB604,172
ECECB258,168
ECECB596,165
ECECB440,163
ECECB449,163
ECECB232,163
ECECB487,162
ECECB115,162
ECECB009,159
ECECB610,159
ECECB609,158
ECECB611,158
ECECB087,156
ECECB451,154
ECECB173,153
ECECB606,153
ECECB209,152
ECECB573,152
ECECB032,152
ECECB118,150
ECECB431,150
ECECB574,150
ECECB460,148
ECECB073,145
ECECB450,145
ECECB613,143
ECECB406,143
ECECB105,143
ECECB056,143
ECECB011,142
ECECB055,140
ECECB282,138
ECECB038,136
ECECB069,135
ECECB067,132
ECECB577,131
ECECB207,130
ECECB081,128
ECECB470,126
ECECB119,118
ECECBA65,116
ECECB533,114
ECECB264,111
ECECBA48,111
ECECB198,110
ECECB040,106
ECECB590,106
ECECB023,100
ECECB318,98
ECECB024,92
ECECB026,91
ECECB046,90
ECECB428,88
ECECB213,88
ECECB089,82
ECECB013,82
ECECB106,76
ECECB012,70
ECECBA66,59
ECECBA99,59
ECECB307,58
ECECBA62,50
ECECB096,50
ECECBA88,40
ECECBA08,39
ECECB108,22
ECECBA29,20
ECECBA04,20
ECECBA40,20
ECECBA06,16
ECECB080,16
ECECBA39,16
ECECBA93,8
